Module	Section	Sample Name	Source
FastQC	all_sections	HM2-IT-MF_S2_L001_R1_001	/cobb/projects/251114_A01346_0194_AH7N3WDRX7/AMP-111425-TanziScienceResearch25-MF/Reports/additional-reports/fastqc_output/HM2-IT-MF_S2_L001_R1_001_fastqc.zip
FastQC	all_sections	WML5-IT-MF_S15_L001_R1_001	/cobb/projects/251114_A01346_0194_AH7N3WDRX7/AMP-111425-TanziScienceResearch25-MF/Reports/additional-reports/fastqc_output/WML5-IT-MF_S15_L001_R1_001_fastqc.zip
FastQC	all_sections	MRG5-IT-MF_S10_L001_R2_001	/cobb/projects/251114_A01346_0194_AH7N3WDRX7/AMP-111425-TanziScienceResearch25-MF/Reports/additional-reports/fastqc_output/MRG5-IT-MF_S10_L001_R2_001_fastqc.zip
FastQC	all_sections	MRG3-IT-MF_S8_L001_R1_001	/cobb/projects/251114_A01346_0194_AH7N3WDRX7/AMP-111425-TanziScienceResearch25-MF/Reports/additional-reports/fastqc_output/MRG3-IT-MF_S8_L001_R1_001_fastqc.zip
FastQC	all_sections	HM3-IT-MF_S3_L001_R1_001	/cobb/projects/251114_A01346_0194_AH7N3WDRX7/AMP-111425-TanziScienceResearch25-MF/Reports/additional-reports/fastqc_output/HM3-IT-MF_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	WML2-IT-MF_S12_L001_R1_001	/cobb/projects/251114_A01346_0194_AH7N3WDRX7/AMP-111425-TanziScienceResearch25-MF/Reports/additional-reports/fastqc_output/WML2-IT-MF_S12_L001_R1_001_fastqc.zip
FastQC	all_sections	MRG4-IT-MF_S9_L001_R1_001	/cobb/projects/251114_A01346_0194_AH7N3WDRX7/AMP-111425-TanziScienceResearch25-MF/Reports/additional-reports/fastqc_output/MRG4-IT-MF_S9_L001_R1_001_fastqc.zip
FastQC	all_sections	WML4-IT-MF_S14_L001_R1_001	/cobb/projects/251114_A01346_0194_AH7N3WDRX7/AMP-111425-TanziScienceResearch25-MF/Reports/additional-reports/fastqc_output/WML4-IT-MF_S14_L001_R1_001_fastqc.zip
FastQC	all_sections	HM5-IT-MF_S5_L001_R2_001	/cobb/projects/251114_A01346_0194_AH7N3WDRX7/AMP-111425-TanziScienceResearch25-MF/Reports/additional-reports/fastqc_output/HM5-IT-MF_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	MRG2-IT-MF_S7_L001_R2_001	/cobb/projects/251114_A01346_0194_AH7N3WDRX7/AMP-111425-TanziScienceResearch25-MF/Reports/additional-reports/fastqc_output/MRG2-IT-MF_S7_L001_R2_001_fastqc.zip
FastQC	all_sections	XB-IT-MF_S16_L001_R1_001	/cobb/projects/251114_A01346_0194_AH7N3WDRX7/AMP-111425-TanziScienceResearch25-MF/Reports/additional-reports/fastqc_output/XB-IT-MF_S16_L001_R1_001_fastqc.zip
FastQC	all_sections	WML3-IT-MF_S13_L001_R1_001	/cobb/projects/251114_A01346_0194_AH7N3WDRX7/AMP-111425-TanziScienceResearch25-MF/Reports/additional-reports/fastqc_output/WML3-IT-MF_S13_L001_R1_001_fastqc.zip
FastQC	all_sections	WML1-IT-MF_S11_L001_R2_001	/cobb/projects/251114_A01346_0194_AH7N3WDRX7/AMP-111425-TanziScienceResearch25-MF/Reports/additional-reports/fastqc_output/WML1-IT-MF_S11_L001_R2_001_fastqc.zip
FastQC	all_sections	HM4-IT-MF_S4_L001_R2_001	/cobb/projects/251114_A01346_0194_AH7N3WDRX7/AMP-111425-TanziScienceResearch25-MF/Reports/additional-reports/fastqc_output/HM4-IT-MF_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	MRG1-IT-MF_S6_L001_R2_001	/cobb/projects/251114_A01346_0194_AH7N3WDRX7/AMP-111425-TanziScienceResearch25-MF/Reports/additional-reports/fastqc_output/MRG1-IT-MF_S6_L001_R2_001_fastqc.zip
