Module	Section	Sample Name	Source
FastQC	all_sections	NTC_S551_L001_R1_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/NTC_S551_L001_R1_001_fastqc.zip
FastQC	all_sections	NTC_S551_L001_R2_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/NTC_S551_L001_R2_001_fastqc.zip
FastQC	all_sections	PAC_S552_L001_R1_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/PAC_S552_L001_R1_001_fastqc.zip
FastQC	all_sections	PAC_S552_L001_R2_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/PAC_S552_L001_R2_001_fastqc.zip
FastQC	all_sections	Site1-1_S538_L001_R1_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site1-1_S538_L001_R1_001_fastqc.zip
FastQC	all_sections	Site1-1_S538_L001_R2_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site1-1_S538_L001_R2_001_fastqc.zip
FastQC	all_sections	Site1-2_S539_L001_R1_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site1-2_S539_L001_R1_001_fastqc.zip
FastQC	all_sections	Site1-2_S539_L001_R2_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site1-2_S539_L001_R2_001_fastqc.zip
FastQC	all_sections	Site1-3_S540_L001_R1_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site1-3_S540_L001_R1_001_fastqc.zip
FastQC	all_sections	Site1-3_S540_L001_R2_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site1-3_S540_L001_R2_001_fastqc.zip
FastQC	all_sections	Site2-1_S541_L001_R1_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site2-1_S541_L001_R1_001_fastqc.zip
FastQC	all_sections	Site2-1_S541_L001_R2_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site2-1_S541_L001_R2_001_fastqc.zip
FastQC	all_sections	Site2-2_S542_L001_R1_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site2-2_S542_L001_R1_001_fastqc.zip
FastQC	all_sections	Site2-2_S542_L001_R2_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site2-2_S542_L001_R2_001_fastqc.zip
FastQC	all_sections	Site2-3_S543_L001_R1_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site2-3_S543_L001_R1_001_fastqc.zip
FastQC	all_sections	Site2-3_S543_L001_R2_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site2-3_S543_L001_R2_001_fastqc.zip
FastQC	all_sections	Site3-1_S544_L001_R1_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site3-1_S544_L001_R1_001_fastqc.zip
FastQC	all_sections	Site3-1_S544_L001_R2_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site3-1_S544_L001_R2_001_fastqc.zip
FastQC	all_sections	Site3-2_S545_L001_R1_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site3-2_S545_L001_R1_001_fastqc.zip
FastQC	all_sections	Site3-2_S545_L001_R2_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site3-2_S545_L001_R2_001_fastqc.zip
FastQC	all_sections	Site3-3_S546_L001_R1_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site3-3_S546_L001_R1_001_fastqc.zip
FastQC	all_sections	Site4-1_S547_L001_R1_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site4-1_S547_L001_R1_001_fastqc.zip
FastQC	all_sections	Site4-1_S547_L001_R2_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site4-1_S547_L001_R2_001_fastqc.zip
FastQC	all_sections	Site4-2_S548_L001_R2_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site4-2_S548_L001_R2_001_fastqc.zip
FastQC	all_sections	Site4-3_S549_L001_R1_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site4-3_S549_L001_R1_001_fastqc.zip
FastQC	all_sections	Site4-3_S549_L001_R2_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/Site4-3_S549_L001_R2_001_fastqc.zip
FastQC	all_sections	XB_S550_L001_R1_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/XB_S550_L001_R1_001_fastqc.zip
FastQC	all_sections	XB_S550_L001_R2_001	/work/gmgi/Fisheries/eDNA/NY/QC/fastqc_raw/XB_S550_L001_R2_001_fastqc.zip
