Module	Section	Sample Name	Source
Cutadapt	all_sections	Site2_3	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/10/Site2_3.trimmed.cutadapt.log
Cutadapt	all_sections	Site3_1	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/11/Site3_1.trimmed.cutadapt.log
Cutadapt	all_sections	Site3_2	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/12/Site3_2.trimmed.cutadapt.log
Cutadapt	all_sections	Site3_3	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/13/Site3_3.trimmed.cutadapt.log
Cutadapt	all_sections	Site4_1	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/14/Site4_1.trimmed.cutadapt.log
Cutadapt	all_sections	Site4_2	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/15/Site4_2.trimmed.cutadapt.log
Cutadapt	all_sections	Site4_3	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/16/Site4_3.trimmed.cutadapt.log
Cutadapt	all_sections	XB	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/17/XB.trimmed.cutadapt.log
Cutadapt	all_sections	NTC	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/3/NTC.trimmed.cutadapt.log
Cutadapt	all_sections	PAC	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/4/PAC.trimmed.cutadapt.log
Cutadapt	all_sections	Site1_1	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/5/Site1_1.trimmed.cutadapt.log
Cutadapt	all_sections	Site1_2	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/6/Site1_2.trimmed.cutadapt.log
Cutadapt	all_sections	Site1_3	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/7/Site1_3.trimmed.cutadapt.log
Cutadapt	all_sections	Site2_1	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/8/Site2_1.trimmed.cutadapt.log
Cutadapt	all_sections	Site2_2	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/9/Site2_2.trimmed.cutadapt.log
FastQC	all_sections	NTC_1	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/18/NTC_1_fastqc.zip
FastQC	all_sections	NTC_2	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/19/NTC_2_fastqc.zip
FastQC	all_sections	PAC_1	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/20/PAC_1_fastqc.zip
FastQC	all_sections	PAC_2	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/21/PAC_2_fastqc.zip
FastQC	all_sections	Site1_1_1	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/22/Site1_1_1_fastqc.zip
FastQC	all_sections	Site1_1_2	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/23/Site1_1_2_fastqc.zip
FastQC	all_sections	Site1_2_1	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/24/Site1_2_1_fastqc.zip
FastQC	all_sections	Site1_2_2	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/25/Site1_2_2_fastqc.zip
FastQC	all_sections	Site1_3_1	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/26/Site1_3_1_fastqc.zip
FastQC	all_sections	Site1_3_2	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/27/Site1_3_2_fastqc.zip
FastQC	all_sections	Site2_1_1	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/28/Site2_1_1_fastqc.zip
FastQC	all_sections	Site2_1_2	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/29/Site2_1_2_fastqc.zip
FastQC	all_sections	Site2_2_1	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/30/Site2_2_1_fastqc.zip
FastQC	all_sections	Site2_2_2	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/31/Site2_2_2_fastqc.zip
FastQC	all_sections	Site2_3_1	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/32/Site2_3_1_fastqc.zip
FastQC	all_sections	Site2_3_2	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/33/Site2_3_2_fastqc.zip
FastQC	all_sections	Site3_1_1	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/34/Site3_1_1_fastqc.zip
FastQC	all_sections	Site3_1_2	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/35/Site3_1_2_fastqc.zip
FastQC	all_sections	Site3_2_1	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/36/Site3_2_1_fastqc.zip
FastQC	all_sections	Site3_2_2	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/37/Site3_2_2_fastqc.zip
FastQC	all_sections	Site3_3_1	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/38/Site3_3_1_fastqc.zip
FastQC	all_sections	Site3_3_2	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/39/Site3_3_2_fastqc.zip
FastQC	all_sections	Site4_1_1	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/40/Site4_1_1_fastqc.zip
FastQC	all_sections	Site4_1_2	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/41/Site4_1_2_fastqc.zip
FastQC	all_sections	Site4_2_1	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/42/Site4_2_1_fastqc.zip
FastQC	all_sections	Site4_2_2	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/43/Site4_2_2_fastqc.zip
FastQC	all_sections	Site4_3_1	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/44/Site4_3_1_fastqc.zip
FastQC	all_sections	Site4_3_2	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/45/Site4_3_2_fastqc.zip
FastQC	all_sections	XB_1	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/46/XB_1_fastqc.zip
FastQC	all_sections	XB_2	/work/gmgi/Fisheries/eDNA/NY/scripts/work/a0/07f70607215e3dff1eaadc922b9d10/47/XB_2_fastqc.zip
